2018-03-08 16:57:34.881  INFO 40806 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd: startup date [Thu Mar 08 16:57:34 CST 2018]; root of context hierarchy
2018-03-08 16:57:35.432  INFO 40806 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-03-08 16:57:35.533  INFO 40806 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$588640bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.0.0.RELEASE)

2018-03-08 16:57:35.980  INFO 40806 --- [           main] com.imooc.eureka.EurekaApplication       : No active profile set, falling back to default profiles: default
2018-03-08 16:57:36.007  INFO 40806 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5a8e6209: startup date [Thu Mar 08 16:57:36 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd
2018-03-08 16:57:36.989  INFO 40806 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'environmentWebEndpointExtension' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration; factoryMethodName=environmentWebEndpointExtension; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointAutoConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration$EndpointConfiguration; factoryMethodName=environmentWebEndpointExtension; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration$EndpointConfiguration.class]]
2018-03-08 16:57:37.507  INFO 40806 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=58470737-9a8d-3080-9e5f-363b96486c63
2018-03-08 16:57:37.540  INFO 40806 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-03-08 16:57:37.758  INFO 40806 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$588640bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-08 16:57:38.334  INFO 40806 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
2018-03-08 16:57:38.377  INFO 40806 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-03-08 16:57:38.377  INFO 40806 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2018-03-08 16:57:38.395  INFO 40806 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/xiaozefeng/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-03-08 16:57:38.505  INFO 40806 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-03-08 16:57:38.506  INFO 40806 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2499 ms
2018-03-08 16:57:40.037  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-03-08 16:57:40.037  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-03-08 16:57:40.173  INFO 40806 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2018-03-08 16:57:40.291  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2018-03-08 16:57:40.292  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2018-03-08 16:57:40.480  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2018-03-08 16:57:40.480  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2018-03-08 16:57:41.054  WARN 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2018-03-08 16:57:41.054  INFO 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-03-08 16:57:41.063  WARN 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2018-03-08 16:57:41.063  INFO 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-03-08 16:57:41.353  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5a8e6209: startup date [Thu Mar 08 16:57:36 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd
2018-03-08 16:57:41.463  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-08 16:57:41.465  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-08 16:57:41.473  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.status(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-03-08 16:57:41.474  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/lastn],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.lastn(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-03-08 16:57:41.523  INFO 40806 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-08 16:57:41.523  INFO 40806 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-08 16:57:41.585  INFO 40806 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-08 16:57:42.092  INFO 40806 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5a8e6209: startup date [Thu Mar 08 16:57:36 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd] and template loader path [classpath:/templates/]
2018-03-08 16:57:42.094  INFO 40806 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2018-03-08 16:57:42.386  INFO 40806 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2018-03-08 16:57:42.456  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2018-03-08 16:57:42.971  INFO 40806 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-03-08 16:57:43.072 ERROR 40806 --- [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
2018-03-08 16:57:43.516  INFO 40806 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
2018-03-08 16:57:43.517  INFO 40806 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application eureka with eureka with status UP
2018-03-08 16:57:43.521  INFO 40806 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
2018-03-08 16:57:43.522  INFO 40806 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
2018-03-08 16:57:43.523  INFO 40806 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
2018-03-08 16:57:43.538  INFO 40806 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2018-03-08 16:57:43.539  INFO 40806 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2018-03-08 16:57:43.539  INFO 40806 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2018-03-08 16:57:43.539  INFO 40806 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2018-03-08 16:57:43.540  INFO 40806 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2018-03-08 16:57:43.548  INFO 40806 --- [      Thread-13] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2018-03-08 16:57:43.583  INFO 40806 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
2018-03-08 16:57:43.585  INFO 40806 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2018-03-08 16:57:43.589  INFO 40806 --- [           main] com.imooc.eureka.EurekaApplication       : Started EurekaApplication in 9.6 seconds (JVM running for 10.361)
2018-03-08 16:58:01.359  INFO 40806 --- [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-03-08 16:58:01.360  INFO 40806 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-03-08 16:58:01.379  INFO 40806 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
2018-03-08 16:58:01.577  WARN 40806 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: UNKNOWN/192.168.1.155
2018-03-08 16:58:01.577  INFO 40806 --- [nio-8761-exec-3] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): UNKNOWN - 192.168.1.155
2018-03-08 16:58:01.734  INFO 40806 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/192.168.1.155 with status UP (replication=false)
2018-03-08 16:58:02.305  INFO 40806 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/192.168.1.155 with status UP (replication=true)
2018-03-08 16:58:10.209  INFO 40806 --- [nio-8761-exec-7] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1520408308; Hm_lpvt_7c6a8b4ded8feff1539685045fdc4e77=1520495222] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2018-03-08 16:58:13.081  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-03-08 16:58:13.082  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-03-08 16:58:13.082  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-03-08 16:58:13.082  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-03-08 16:58:13.082  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-03-08 16:58:13.082  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2018-03-08 16:58:13.082  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-03-08 16:58:13.090  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2018-03-08 16:58:43.095  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-03-08 16:58:43.095  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-03-08 16:58:43.096  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-03-08 16:58:43.096  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-03-08 16:58:43.096  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-03-08 16:58:43.096  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2018-03-08 16:58:43.096  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-03-08 16:58:43.104  INFO 40806 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2018-03-08 16:58:43.548  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-03-08 16:58:52.537  INFO 40806 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance UNKNOWN/192.168.1.155 (replication=false)
2018-03-08 16:58:53.042  WARN 40806 --- [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: UNKNOWN/192.168.1.155
2018-03-08 16:58:53.042  INFO 40806 --- [nio-8761-exec-7] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): UNKNOWN - 192.168.1.155
2018-03-08 16:58:53.044  WARN 40806 --- [get_localhost-2] c.n.eureka.cluster.ReplicationTask       : The replication of task UNKNOWN/192.168.1.155:Cancel@localhost failed with response code 404
2018-03-08 16:58:53.044  WARN 40806 --- [get_localhost-2] c.netflix.eureka.cluster.PeerEurekaNode  : UNKNOWN/192.168.1.155:Cancel@localhost: missing entry.
2018-03-08 16:59:43.555  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2018-03-08 17:00:43.561  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2018-03-08 17:01:43.565  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2018-03-08 17:02:43.020  INFO 40806 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-03-08 17:02:43.571  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2018-03-08 17:03:43.576  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2018-03-08 17:04:43.584  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2018-03-08 17:04:55.662  WARN 40806 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: UNKNOWN/192.168.1.155
2018-03-08 17:04:55.662  INFO 40806 --- [nio-8761-exec-2] c.n.eureka.resources.InstanceResource    : Not Found (Cancel): UNKNOWN - 192.168.1.155
2018-03-08 17:05:43.589  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2018-03-08 17:06:43.594  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2018-03-08 17:07:43.037  INFO 40806 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-03-08 17:07:43.601  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2018-03-08 17:08:43.604  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-03-08 17:09:09.059  INFO 40806 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/192.168.1.155 with status UP (replication=false)
2018-03-08 17:09:09.571  INFO 40806 --- [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/192.168.1.155 with status UP (replication=true)
2018-03-08 17:09:43.608  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2018-03-08 17:10:43.613  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2018-03-08 17:11:26.307  INFO 40806 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/192.168.1.155 with status DOWN (replication=false)
2018-03-08 17:11:26.317  INFO 40806 --- [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance UNKNOWN/192.168.1.155 (replication=false)
2018-03-08 17:11:26.817  INFO 40806 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance UNKNOWN/192.168.1.155 with status DOWN (replication=true)
2018-03-08 17:11:26.818  INFO 40806 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance UNKNOWN/192.168.1.155 (replication=true)
2018-03-08 17:11:32.813  INFO 40806 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status UP (replication=false)
2018-03-08 17:11:33.323  INFO 40806 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status UP (replication=true)
2018-03-08 17:11:43.619  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2018-03-08 17:12:43.055  INFO 40806 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-03-08 17:12:43.308  INFO 40806 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 3
2018-03-08 17:12:43.625  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2018-03-08 17:13:43.629  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-03-08 17:14:03.412  INFO 40806 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status DOWN (replication=false)
2018-03-08 17:14:03.433  INFO 40806 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance CLIENT/192.168.1.155:client (replication=false)
2018-03-08 17:14:03.925  INFO 40806 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status DOWN (replication=true)
2018-03-08 17:14:03.925  INFO 40806 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance CLIENT/192.168.1.155:client (replication=true)
2018-03-08 17:14:12.794  INFO 40806 --- [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status UP (replication=false)
2018-03-08 17:14:13.309  INFO 40806 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status UP (replication=true)
2018-03-08 17:14:17.182  INFO 40806 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status DOWN (replication=false)
2018-03-08 17:14:17.186  INFO 40806 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance CLIENT/192.168.1.155:client (replication=false)
2018-03-08 17:14:17.688  INFO 40806 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status DOWN (replication=true)
2018-03-08 17:14:17.689  INFO 40806 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance CLIENT/192.168.1.155:client (replication=true)
2018-03-08 17:14:26.167  INFO 40806 --- [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status UP (replication=false)
2018-03-08 17:14:26.678  INFO 40806 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT/192.168.1.155:client with status UP (replication=true)
2018-03-08 17:14:43.635  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2018-03-08 17:15:43.641  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2018-03-08 17:16:43.647  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2018-03-08 17:17:43.070  INFO 40806 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-03-08 17:17:43.653  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2018-03-08 17:18:43.660  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2018-03-08 17:19:43.666  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2018-03-08 17:20:43.670  INFO 40806 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2018-03-08 23:27:07.414  INFO 3676 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd: startup date [Thu Mar 08 23:27:07 CST 2018]; root of context hierarchy
2018-03-08 23:27:07.929  INFO 3676 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-03-08 23:27:08.034  INFO 3676 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$588640bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.0.0.RELEASE)
